2024-01-22 21:41:47,954 INFO  Logger.cs: 70 - 
2024-01-22 21:48:36,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-3
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-3
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-4
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:48:36,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-4
2024-01-22 21:48:36,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-4
2024-01-22 21:48:36,837 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:48:36,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-4
2024-01-22 21:48:36,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-5
2024-01-22 21:48:36,837 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-5
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-6
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-6
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-1
2024-01-22 21:48:36,838 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:48:36,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-1
2024-01-22 21:48:36,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2024-01-22 21:48:36,839 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:48:36,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2024-01-22 21:48:36,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agent.SLDASM
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1136 - Found 70 in agent.SLDASM
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agent.SLDASM
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-3
2024-01-22 21:48:36,840 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:48:36,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-3
2024-01-22 21:48:36,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2024-01-22 21:48:36,841 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 21:48:36,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2024-01-22 21:48:36,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-3
2024-01-22 21:48:36,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:48:36,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-3
2024-01-22 21:48:36,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-4
2024-01-22 21:48:36,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:48:36,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-4
2024-01-22 21:48:36,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-4
2024-01-22 21:48:36,843 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:48:36,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-4
2024-01-22 21:48:36,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-5
2024-01-22 21:48:36,843 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:48:36,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-5
2024-01-22 21:48:36,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-6
2024-01-22 21:48:36,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 21:48:36,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-6
2024-01-22 21:48:36,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-1
2024-01-22 21:48:36,845 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:48:36,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-1
2024-01-22 21:48:36,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2024-01-22 21:48:36,845 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:48:36,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2024-01-22 21:48:36,884 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:49:29,856 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-22 21:49:29,858 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
